seq_name	chromosome_score	plasmid_score	virus_score
NODE_187_length_242_cov_0.823529	0.3079	0.3015	0.3906
NODE_188_length_241_cov_0.860215	0.2308	0.0911	0.6781
NODE_189_length_241_cov_0.838710	0.1689	0.0737	0.7575
NODE_190_length_241_cov_0.833333	0.3496	0.2603	0.3901
NODE_191_length_241_cov_0.817204	0.1221	0.0537	0.8242
NODE_192_length_241_cov_0.817204	0.2301	0.5039	0.2660
NODE_193_length_241_cov_0.817204	0.2836	0.1231	0.5934
NODE_194_length_240_cov_0.832432	0.2397	0.4698	0.2905
NODE_195_length_240_cov_0.816216	0.2867	0.2878	0.4255
NODE_196_length_239_cov_1.005435	0.3816	0.2236	0.3948
NODE_197_length_239_cov_0.820652	0.2028	0.0915	0.7057
NODE_198_length_239_cov_0.820652	0.3054	0.4218	0.2728
NODE_199_length_239_cov_0.820652	0.2673	0.2286	0.5041
NODE_200_length_239_cov_0.815217	0.2195	0.2862	0.4943
NODE_201_length_239_cov_0.690217	0.3518	0.3059	0.3423
NODE_202_length_238_cov_0.825137	0.1289	0.3430	0.5282
NODE_203_length_238_cov_0.825137	0.3778	0.2093	0.4129
NODE_204_length_238_cov_0.825137	0.0998	0.4577	0.4426
NODE_205_length_238_cov_0.825137	0.2489	0.1040	0.6471
NODE_206_length_238_cov_0.819672	0.1295	0.1422	0.7283
NODE_207_length_238_cov_0.819672	0.2795	0.0944	0.6261
NODE_208_length_238_cov_0.814208	0.2407	0.4197	0.3396
NODE_209_length_238_cov_0.814208	0.2860	0.1158	0.5982
NODE_210_length_237_cov_1.054945	0.3137	0.1164	0.5699
NODE_211_length_236_cov_0.817680	0.2833	0.1950	0.5218
NODE_212_length_235_cov_1.000000	0.1125	0.0530	0.8345
NODE_213_length_235_cov_0.933333	0.2704	0.4010	0.3286
NODE_214_length_235_cov_0.822222	0.3532	0.2200	0.4268
NODE_215_length_234_cov_1.039106	0.2828	0.1749	0.5422
NODE_216_length_234_cov_0.877095	0.2213	0.4279	0.3509
NODE_217_length_234_cov_0.832402	0.1425	0.4372	0.4203
NODE_218_length_233_cov_0.876404	0.2127	0.3774	0.4099
NODE_219_length_233_cov_0.820225	0.0791	0.3967	0.5242
NODE_220_length_233_cov_0.814607	0.3173	0.2443	0.4384
NODE_221_length_233_cov_0.808989	0.2488	0.4707	0.2805
NODE_222_length_233_cov_0.808989	0.2917	0.1284	0.5799
NODE_223_length_232_cov_1.011299	0.1984	0.3544	0.4472
NODE_224_length_232_cov_0.796610	0.2085	0.3274	0.4641
NODE_225_length_231_cov_0.806818	0.2642	0.3688	0.3670
NODE_226_length_230_cov_0.822857	0.2518	0.2757	0.4725
NODE_227_length_230_cov_0.805714	0.3248	0.2196	0.4556
NODE_228_length_230_cov_0.805714	0.3061	0.2060	0.4879
NODE_229_length_230_cov_0.422857	0.1650	0.5057	0.3293
NODE_230_length_230_cov_0.382857	0.2260	0.1332	0.6407
NODE_231_length_229_cov_0.885057	0.1951	0.2423	0.5626
NODE_232_length_229_cov_0.816092	0.2418	0.4116	0.3466
NODE_233_length_229_cov_0.804598	0.1912	0.0801	0.7288
NODE_234_length_228_cov_0.815029	0.2484	0.2005	0.5511
NODE_235_length_228_cov_0.803468	0.3645	0.3072	0.3284
NODE_236_length_227_cov_1.674419	0.3481	0.0694	0.5825
NODE_237_length_227_cov_0.889535	0.2230	0.0293	0.7477
NODE_238_length_227_cov_0.808140	0.3221	0.2157	0.4622
NODE_239_length_227_cov_0.808140	0.3111	0.1603	0.5287
NODE_240_length_225_cov_0.870588	0.1615	0.3359	0.5025
NODE_241_length_225_cov_0.800000	0.2666	0.1519	0.5815
NODE_242_length_225_cov_0.794118	0.0713	0.4923	0.4365
NODE_243_length_224_cov_0.798817	0.2659	0.2226	0.5115
NODE_244_length_222_cov_0.808383	0.2521	0.1534	0.5944
NODE_245_length_221_cov_11.186747	0.4140	0.2039	0.3820
NODE_246_length_221_cov_1.018072	0.1974	0.4536	0.3491
NODE_247_length_220_cov_1.030303	0.3574	0.3073	0.3353
NODE_248_length_219_cov_2.341463	0.3117	0.1869	0.5015
NODE_249_length_218_cov_2.944785	0.1534	0.0474	0.7992
NODE_250_length_217_cov_1.037037	0.1313	0.3871	0.4816
NODE_251_length_216_cov_1.006211	0.3518	0.2976	0.3506
NODE_252_length_216_cov_0.838509	0.2657	0.3661	0.3681
NODE_253_length_215_cov_1.200000	0.2402	0.1495	0.6103
NODE_254_length_213_cov_1.594937	0.3049	0.1954	0.4997
NODE_255_length_213_cov_1.018987	0.4294	0.1010	0.4696
NODE_256_length_213_cov_1.018987	0.3104	0.0870	0.6026
NODE_257_length_211_cov_1.846154	0.1321	0.1961	0.6719
NODE_258_length_211_cov_0.596154	0.1174	0.3947	0.4879
NODE_259_length_210_cov_0.606452	0.3141	0.1392	0.5466
NODE_260_length_210_cov_0.600000	0.3184	0.3117	0.3699
NODE_261_length_210_cov_0.445161	0.3701	0.2709	0.3590
NODE_262_length_210_cov_0.445161	0.2406	0.4009	0.3585
NODE_263_length_209_cov_1.025974	0.2085	0.5357	0.2559
NODE_264_length_208_cov_1.006536	0.3600	0.2688	0.3712
NODE_265_length_146_cov_1.263736	0.2038	0.4763	0.3199
NODE_266_length_113_cov_1340.931034	0.0607	0.0411	0.8982
NODE_267_length_108_cov_130.188679	0.2285	0.4328	0.3386
NODE_268_length_108_cov_6.660377	0.1039	0.5034	0.3927
NODE_269_length_108_cov_5.849057	0.1116	0.5207	0.3677
NODE_270_length_106_cov_32.568627	0.2098	0.4522	0.3380
NODE_271_length_104_cov_7.959184	0.1296	0.5095	0.3609
NODE_272_length_104_cov_3.612245	0.2258	0.4387	0.3355
NODE_273_length_103_cov_3.479167	0.2170	0.4288	0.3543
NODE_274_length_100_cov_4.266667	0.1235	0.4565	0.4200
NODE_275_length_99_cov_18.636364	0.2398	0.4165	0.3436
NODE_276_length_99_cov_18.295455	0.1010	0.5031	0.3959
NODE_277_length_97_cov_14.761905	0.1135	0.4643	0.4222
NODE_278_length_96_cov_35.926829	0.2512	0.4042	0.3445
NODE_279_length_76_cov_561.047619	0.1512	0.3517	0.4970
NODE_280_length_70_cov_312.400000	0.3126	0.2785	0.4088
NODE_281_length_69_cov_3.642857	0.3377	0.2392	0.4231
NODE_282_length_62_cov_23.285714	0.3149	0.2346	0.4505
NODE_283_length_60_cov_64.600000	0.2818	0.2308	0.4874
NODE_284_length_60_cov_1.600000	0.1820	0.0599	0.7580
NODE_285_length_59_cov_91.000000	0.1717	0.2320	0.5962
NODE_286_length_59_cov_58.500000	0.1721	0.2413	0.5866
NODE_287_length_59_cov_22.500000	0.3095	0.2185	0.4719
NODE_288_length_59_cov_1.000000	0.1627	0.0720	0.7653
NODE_289_length_58_cov_993.000000	0.1624	0.2350	0.6026
NODE_290_length_58_cov_809.333333	0.3011	0.2307	0.4682
NODE_291_length_58_cov_263.000000	0.1612	0.2314	0.6074
NODE_292_length_58_cov_31.666667	0.2943	0.2323	0.4734
NODE_293_length_58_cov_16.666667	0.3002	0.2268	0.4731
NODE_294_length_58_cov_15.000000	0.3164	0.2230	0.4607
NODE_295_length_57_cov_297.000000	0.2946	0.2385	0.4669
NODE_296_length_57_cov_175.500000	0.3109	0.2258	0.4634
NODE_297_length_57_cov_34.500000	0.2940	0.2193	0.4867
NODE_298_length_57_cov_8.500000	0.1777	0.2240	0.5984
NODE_299_length_57_cov_5.000000	0.1666	0.2083	0.6251
NODE_300_length_56_cov_156342.000000	0.2985	0.2407	0.4608
NODE_301_length_56_cov_692.000000	0.0325	0.2438	0.7238
NODE_302_length_56_cov_319.000000	0.3010	0.2291	0.4699
NODE_303_length_56_cov_210.000000	0.2871	0.2062	0.5067
NODE_304_length_56_cov_19.000000	0.1803	0.2184	0.6013
NODE_305_length_56_cov_19.000000	0.2919	0.2258	0.4823
NODE_306_length_56_cov_7.000000	0.3091	0.2056	0.4853
NODE_307_length_56_cov_7.000000	0.3027	0.2166	0.4807
NODE_308_length_56_cov_6.000000	0.1722	0.2153	0.6126
NODE_309_length_56_cov_6.000000	0.1607	0.2161	0.6232
NODE_310_length_56_cov_5.000000	0.1705	0.2109	0.6185
NODE_311_length_56_cov_4.000000	0.1552	0.2012	0.6436
NODE_312_length_56_cov_3.000000	0.2810	0.2143	0.5048
